,match_id,ippon_number,seconds_between,ippon_taken,men,kote,do,tsuki
1,1,1,1,0,1,0,0,0
2,1,2,5,1,0,1,0,0
3,2,1,10,0,0,1,0,0
4,2,2,48,0,1,0,0,0
5,3,1,38,0,1,0,0,0
6,3,2,44,0,1,0,0,0
7,4,1,24,1,0,0,1,0
8,4,2,34,1,1,0,0,0
9,5,1,11,0,0,0,1,0
10,5,2,23,1,0,1,0,0
11,6,1,48,0,0,1,0,0
12,6,2,50,1,1,0,0,0
13,7,1,2,1,1,0,0,0
14,7,2,40,0,0,0,1,0
15,8,1,7,0,1,0,0,0
16,8,2,45,0,0,1,0,0
17,9,1,16,1,0,1,0,0
18,9,2,22,1,0,1,0,0
19,10,1,33,1,1,0,0,0
20,10,2,44,0,0,0,0,1
21,11,1,8,1,0,1,0,0
22,11,2,46,0,0,1,0,0
23,12,1,32,1,0,1,0,0
24,12,2,37,0,1,0,0,0
25,13,1,23,1,1,0,0,0
26,13,2,43,1,0,0,0,1
27,14,1,15,0,0,1,0,0
28,14,2,36,0,0,1,0,0
29,15,1,38,1,0,0,1,0
30,15,2,45,0,1,0,0,0
31,16,1,23,0,1,0,0,0
32,16,2,38,0,1,0,0,0
33,17,1,1,1,0,1,0,0
34,17,2,8,1,0,1,0,0
35,17,2,999,1,1,1,2,0
35,18,1,12,1,0,1,0,0
36,18,2,14,0,0,0,1,0
37,19,1,8,0,1,0,0,0
38,19,2,9,1,1,0,0,0
39,20,1,1,0,0,0,1,0
40,20,2,2,0,0,1,0,0
41,21,1,20,1,1,0,0,0
42,21,2,29,0,0,0,1,0
43,22,1,36,0,1,0,0,0
44,22,2,45,0,1,0,0,0
45,23,1,10,0,1,0,0,0
46,23,2,20,1,1,0,0,0
47,24,1,7,0,0,0,0,1
48,24,2,8,0,1,0,0,0
49,25,1,39,0,0,1,0,0
50,25,2,43,1,0,0,1,0
51,26,1,6,1,1,0,0,0
52,26,2,35,0,0,1,0,0
53,27,1,8,0,0,0,0,1
54,27,2,48,1,1,0,0,0
55,28,1,37,1,1,0,0,0
56,28,2,46,0,1,0,0,0
57,29,1,33,0,0,1,0,0
58,29,2,46,1,1,0,0,0
59,30,1,1,1,1,0,0,0
60,30,2,28,0,1,0,0,0
61,31,1,11,1,1,0,0,0
62,31,2,26,0,0,0,0,1
63,32,1,33,0,0,0,1,0
64,32,2,35,0,1,0,0,0
65,33,1,25,1,0,1,0,0
66,33,2,41,0,0,1,0,0
67,34,1,5,1,1,0,0,0
68,34,2,12,1,0,1,0,0
69,35,1,42,1,1,0,0,0
70,35,2,47,0,0,0,1,0
71,36,1,11,0,1,0,0,0
72,36,2,37,0,0,0,1,0
73,37,1,15,1,0,1,0,0
74,37,2,42,0,0,1,0,0
75,38,1,25,0,1,0,0,0
76,38,2,36,1,0,1,0,0
77,39,1,37,1,0,1,0,0
78,39,2,40,0,0,1,0,0
79,40,1,10,0,1,0,0,0
